,City,City_Id,Latitude,Temperature,Cloud_Index,Humidity,Wind
0,fortuna,2517679,38.18,55.4,0,75,6.93
1,punta arenas,3874787,-53.16,55.4,75,86,14.99
2,saint-philippe,6138908,45.36,21.2,20,62,5.82
3,la rioja,3848950,-29.41,78.25,0,56,3.4
4,bluff,2175403,-23.58,85.05,0,40,6.8
5,busselton,2075265,-33.64,61.29,0,100,19.73
6,honiara,2108502,-9.43,78.66,88,89,10.04
7,vaini,1273574,15.34,54.72,0,85,1.1
8,puerto ayora,3652764,-0.74,84.2,40,70,8.05
9,hobart,2163355,-42.88,66.2,40,63,10.29
10,esperance,3573739,10.24,80.6,20,78,9.17
11,barrow,3833859,-38.31,81.85,0,35,10.78
12,castro,3896218,-42.48,64.12,0,81,1.61
13,butaritari,2110227,3.07,85.32,8,97,13.06
14,san javier,2511366,37.81,55.4,0,82,13.87
15,alta floresta,6316343,-9.87,77.17,32,88,1.99
16,yumen,1528998,40.29,0.18,44,63,3.06
17,hermanus,3366880,-34.42,53.91,0,100,3.22
18,carnarvon,1014034,-30.97,66.55,0,56,11.56
19,liwale,155921,-9.8,74.43,0,75,5.12
20,yellowknife,6185377,62.45,-11.21,75,69,9.17
21,mawlamyine,1308465,16.49,72.27,8,94,3.85
22,saskylakh,2017155,71.97,-1.45,68,68,10.16
23,qaanaaq,3831208,77.48,-17.2,0,98,8.59
24,dongsheng,1788268,29.72,33.66,92,84,10.04
25,bredasdorp,1015776,-34.53,62.6,8,88,3.36
26,cape town,3369157,-33.93,66.2,0,88,16.11
27,ushuaia,3833367,-54.81,50.0,40,53,19.46
28,mokolo,2226275,10.74,55.17,0,44,4.07
29,bourg-en-bresse,3031009,46.21,50.0,0,82,2.24
30,smithers,6149996,54.78,17.6,90,52,3.36
31,mount gambier,2156643,-37.83,64.4,40,88,2.24
32,pevek,2122090,69.7,-5.72,80,97,4.85
33,norman wells,6089245,65.28,-2.21,5,64,8.05
34,kapaa,5848280,22.08,78.8,75,57,18.34
35,mayumba,2399001,-3.44,77.67,20,100,4.63
36,maniitsoq,3421982,65.42,7.11,56,85,7.36
37,egvekinot,4031742,66.32,25.74,68,90,10.11
38,salina cruz,3520064,16.18,79.83,8,71,9.04
39,tuktoyaktuk,6170031,69.44,-11.21,20,76,21.92
40,navahrudak,624785,53.59,33.3,0,88,15.19
41,pundaguitan,1698289,6.37,78.43,48,100,8.25
42,bulawayo,894701,-20.16,62.01,8,98,2.89
43,khatanga,2022572,71.98,-5.5,44,69,10.83
44,bambous virieux,1106677,-20.34,80.6,75,78,8.05
45,hilo,5855927,19.71,77.0,90,57,9.17
46,chuy,3443061,-33.69,71.91,68,85,9.89
47,nangomba,877597,-10.9,75.55,0,86,7.87
48,lakhipur,1265239,26.03,56.38,92,92,3.29
49,santiago del estero,3835869,-27.8,74.83,0,67,6.02
50,kahului,5847411,20.89,78.8,40,65,11.41
51,albany,5106834,42.65,28.4,40,58,10.29
52,hermiston,5731070,45.84,35.6,90,99,2.84
53,inirida,3671450,3.87,78.39,64,88,1.99
54,okhotsk,2122605,59.36,-15.13,12,100,6.87
55,sao filipe,3374210,14.9,69.97,88,100,20.18
56,huarmey,3939168,-10.07,75.51,8,69,4.23
57,faanui,4034551,-16.48,84.28,92,98,22.75
58,rikitea,4030556,-23.12,71.73,92,100,11.27
59,santo antonio do ica,3662395,-3.1,80.28,12,90,2.51
60,ostersund,2685750,63.18,30.2,12,74,18.34
61,riachao das neves,3451478,-11.75,73.35,12,92,3.4
62,lahat,1638775,-3.78,74.16,76,94,3.06
63,lavumisa,935051,-27.31,69.12,92,93,10.67
64,longview,4707814,32.5,46.4,90,87,3.36
65,jamestown,2069194,-33.21,78.25,0,53,4.41
66,staryy nadym,1490918,65.61,-6.49,48,73,8.88
67,fairbanks,5861897,64.84,5.0,90,77,3.11
68,marawi,1701054,8.0,71.19,20,91,2.84
69,lorengau,2092164,-2.02,81.4,44,100,12.35
70,hamilton,5969785,43.26,26.6,75,62,10.29
71,cabo san lucas,3985710,22.89,82.4,5,64,10.29
72,beyneu,610298,45.32,21.24,76,92,5.86
73,mar del plata,3863379,-46.43,85.14,0,22,19.22
74,rawson,3839307,-43.3,88.56,0,23,5.57
75,pangnirtung,6096551,66.15,-20.26,20,58,3.11
76,vardo,4372777,39.62,39.2,1,43,5.91
77,ambunti,2100933,-4.22,80.28,32,90,2.89
78,la plata,3432043,-34.92,77.0,0,53,8.05
79,beringovskiy,2126710,63.05,29.79,20,88,25.26
80,balkhash,1525798,46.84,19.93,68,89,10.27
81,dikson,1507390,73.51,4.45,68,95,24.47
82,ust-shonosha,477958,61.15,29.2,92,95,15.82
83,flin flon,5954718,54.77,-0.41,75,64,5.82
84,kudahuvadhoo,1337607,2.67,84.28,92,97,10.33
85,cherskiy,2126199,68.75,-16.57,76,71,3.74
86,arraial do cabo,3471451,-22.97,73.71,88,100,8.32
87,tiarei,4033356,-17.53,82.4,75,83,20.8
88,mataura,6201424,-46.19,61.92,56,62,12.06
89,deputatskiy,2028164,69.3,-38.44,56,73,2.77
90,san cristobal,3652462,-0.39,64.4,40,72,12.75
91,redlands,5386754,34.06,64.4,20,35,10.29
92,alofi,4036284,-19.06,84.2,36,79,5.82
93,mehamn,778707,71.03,28.89,88,88,22.19
94,maumere,1635815,-8.63,79.92,36,100,6.13
95,saint anthony,5606187,43.97,28.4,90,68,12.75
96,vila franca do campo,3372472,37.72,55.4,40,71,6.93
97,geraldton,5960603,49.72,8.6,75,55,2.24
98,poopo,3907685,-18.38,50.94,48,100,7.87
99,catalao,3466696,-18.17,68.04,92,99,3.56
100,ahuimanu,5856516,21.44,77.0,75,69,6.93
101,nuevo progreso,3520271,26.05,86.0,40,69,10.29
102,skovorodino,2016443,53.99,6.97,0,66,5.57
103,isangel,2136825,-19.55,83.16,32,95,20.56
104,broken hill,2173911,-31.97,82.4,0,17,9.17
105,aqtobe,610611,50.28,21.2,90,100,4.47
106,paamiut,3421193,61.99,21.33,0,100,7.58
107,puerto del rosario,2512186,28.5,62.6,0,77,8.05
108,mae sai,1152194,20.44,66.2,24,93,5.82
109,sinnamary,3380290,5.38,79.92,56,92,13.4
110,lata,1253628,30.78,25.92,0,89,2.51
111,katsuura,1865309,33.93,41.0,40,80,4.7
112,nanortalik,3421765,60.14,25.56,0,100,18.32
113,matagami,2335713,9.67,64.35,0,39,8.32
114,kuldur,2021370,49.22,12.96,0,79,5.75
115,lagoa,2267254,37.14,55.4,0,87,10.29
116,beni,219057,0.49,62.19,8,91,1.21
117,cootamundra,2170430,-34.64,78.07,0,71,4.56
118,llano marin,3705691,8.5,84.06,8,64,9.82
119,nanga eboko,2225457,4.68,67.45,0,92,3.62
120,ostrovnoy,556268,68.05,26.77,92,90,10.89
121,strelka,1490805,58.08,20.79,80,75,9.04
122,tsiroanomandidy,1054463,-18.77,62.37,56,99,2.84
123,torbay,6167817,47.66,28.4,90,100,34.45
124,port alfred,964432,-33.59,70.83,92,99,10.33
125,waingapu,1622318,-9.65,77.85,0,98,4.23
126,saint george,262462,39.45,30.2,0,86,2.73
127,nuuk,3421319,64.17,17.6,24,67,13.87
128,broome,2656067,52.47,51.8,0,87,8.05
129,segovia,3109256,40.95,37.4,0,69,5.82
130,oregon city,5744253,45.36,44.6,90,81,8.05
131,los llanos de aridane,2514651,28.66,62.6,20,63,6.93
132,new norfolk,2155415,-42.78,66.2,40,63,10.29
133,erzin,296852,36.95,48.2,0,93,4.7
134,ancud,3899695,-41.87,67.14,68,82,0.76
135,bethel,5880568,60.79,30.2,1,79,5.82
136,mujiayingzi,2035707,42.12,0.45,0,58,3.06
137,constitucion,4011743,23.99,86.0,5,7,19.46
138,chany,1508458,55.31,18.22,88,84,7.92
139,aleksandrov gay,583345,50.14,28.8,44,94,12.39
140,berlevag,780687,70.86,29.65,88,100,25.21
141,turukhansk,1488903,65.8,4.45,56,77,4.07
142,coquimbo,3893629,-29.95,66.2,0,68,10.29
143,saint-pierre,2995603,48.95,42.8,0,75,6.93
144,antofagasta,3899539,-23.65,69.8,0,64,12.75
145,nanakuli,5851349,21.39,77.0,75,57,5.82
146,chumphon,1153557,10.5,71.6,20,100,3.36
147,shimoda,1852357,34.7,46.4,75,45,11.41
148,avarua,4035715,-21.21,84.2,92,70,3.36
149,itarema,3393692,-2.92,77.49,44,95,4.52
150,flinders,6255012,-34.58,78.8,0,50,8.05
151,awash,343134,8.99,65.34,0,77,4.74
152,the valley,3573374,18.22,78.8,40,78,10.29
153,caravelas,3466980,-17.73,83.07,68,100,19.55
154,surt,2210554,31.21,52.6,92,100,16.98
155,namibe,3347019,-15.19,73.89,0,100,10.94
156,lebu,344979,8.96,45.09,0,91,3.33
157,kilindoni,157429,-7.91,82.57,0,100,10.56
158,victoria,1733782,5.28,78.8,75,94,0.31
159,codrington,2160063,-28.95,82.4,80,54,5.82
160,quatre cocos,1106643,-20.21,80.6,75,78,8.05
161,mitsamiouli,921786,-11.38,79.47,76,100,5.35
162,ferrol,3123493,43.48,55.4,0,62,12.75
163,port elizabeth,4501427,39.31,41.0,1,44,5.82
164,uwajima,1926020,33.22,41.0,40,80,8.05
165,tasiilaq,3424607,65.61,17.6,88,85,26.4
166,kaitangata,2208248,-46.28,62.1,32,57,13.69
167,hasaki,2112802,35.73,39.2,75,44,9.17
168,cockburn town,3576994,21.46,78.39,0,99,7.31
169,jutai,3388869,-1.71,75.69,80,98,3.11
170,slave lake,6149374,55.28,3.2,75,77,9.17
171,yar-sale,1486321,66.83,-9.64,56,68,14.14
172,chokurdakh,2126123,70.62,-39.38,36,83,3.78
173,sorland,3137469,67.67,39.6,20,100,24.65
174,sola,3137942,58.89,44.6,90,93,9.17
175,taoudenni,2450173,22.68,64.71,0,24,13.4
176,grand-santi,3381538,4.27,81.09,0,59,4.74
177,katangli,2122783,51.71,13.9,68,100,12.12
178,mahebourg,934322,-20.41,80.6,75,78,8.05
179,mitu,117392,36.2,21.55,24,93,3.22
180,caconda,3351380,-13.73,68.67,0,45,8.32
181,kosonsoy,1513714,41.25,41.0,44,56,4.7
182,sao joao da barra,3448903,-21.64,79.92,64,100,10.33
183,tautira,4033557,-17.73,82.4,75,83,20.8
184,laguna,4013704,27.52,78.8,5,27,12.75
185,ribeira grande,3372707,38.52,59.62,88,99,17.6
186,thompson,6165406,55.74,-5.81,75,63,8.05
187,vestmannaeyjar,3412093,63.44,38.47,88,100,32.26
188,kishcha,474663,42.18,15.75,80,86,2.1
189,evensk,2125693,61.92,-2.3,80,100,5.75
190,severo-kurilsk,2121385,50.68,20.92,36,100,7.43
191,ryotsu,1853371,38.08,39.2,75,51,18.34
192,coahuayana,3981460,18.62,86.17,0,25,2.21
193,narsaq,3421719,60.91,12.2,0,51,5.91
194,klaksvik,2618795,62.23,42.8,88,100,17.22
195,leningradskiy,2123814,69.38,10.89,12,90,13.18
196,fougamou,2400578,-1.22,71.91,92,99,2.89
197,cidreira,3466165,-30.17,74.02,88,76,13.35
198,bonavista,5905393,48.65,33.21,88,89,32.19
199,tiksi,2015306,71.64,-13.37,44,61,15.37
200,kirkenaer,3150261,60.46,28.4,75,92,3.36
201,hervey bay,2146219,-25.3,80.6,32,51,12.75
202,tanabe,1850708,33.73,41.0,40,90,4.7
203,derby,2651347,52.92,51.8,75,87,11.41
204,georgetown,3378644,6.8,80.6,40,78,9.17
205,klingenthal,2887713,50.36,41.0,0,86,2.24
206,shorewood,5273084,43.09,26.6,90,68,6.93
207,puerto carreno,3671519,6.19,89.6,75,59,3.36
208,chulym,1507679,55.09,22.27,88,91,9.04
209,luocheng,7690142,28.29,38.38,92,100,6.91
210,inyonga,159134,-6.72,63.0,36,91,2.06
211,mabaruma,3377301,8.2,79.29,88,80,9.33
212,kodiak,4407665,39.95,28.4,90,33,8.05
213,hithadhoo,1282256,-0.6,83.07,92,100,7.09
214,jalu,86049,29.03,40.59,0,71,3.11
215,talara,3691582,-4.58,79.65,8,67,8.1
216,east london,1006984,-33.02,74.52,68,100,14.92
217,shingu,1847947,33.72,41.0,40,100,4.7
218,araouane,2460954,18.9,55.75,0,33,3.89
219,sibu,1735902,2.29,73.4,75,100,3.22
220,liberal,5445820,37.04,62.6,40,74,12.75
221,langnau,2660032,46.94,33.8,0,92,1.12
222,kavieng,2094342,-2.57,83.34,76,100,13.62
223,eganville,5947035,45.54,17.6,1,57,5.82
224,cacule,3468349,-14.5,73.3,24,91,2.73
225,nizhniy kuranakh,2019135,58.84,12.06,64,58,8.37
226,innisfail,5983430,52.02,3.2,90,71,16.11
227,grass valley,5353775,39.22,55.4,90,93,4.56
228,bibiani,2303060,6.45,79.29,68,67,3.22
229,wolfville,6183858,45.09,33.8,75,83,12.75
230,pontes e lacerda,3453060,-15.23,74.25,8,96,4.52
231,nikolskoye,546105,59.7,35.6,0,80,13.42
232,manokwari,1636308,-0.87,78.66,64,100,6.8
233,ixtapa,4004293,20.71,78.8,5,69,11.41
234,atuona,4020109,-9.8,81.0,76,100,7.58
235,fort nelson,5955902,58.81,1.4,90,64,6.93
236,vilyuysk,2013392,63.75,-3.02,0,74,3.78
237,pascagoula,4440397,30.37,73.4,90,82,3.36
238,nome,4732862,30.04,66.2,90,88,6.93
239,pacific grove,5380437,36.62,53.6,90,87,8.05
240,coihaique,3894426,-45.58,68.0,40,52,11.41
241,guerrero negro,4021858,27.97,61.6,0,66,23.42
242,sovetskiy,490040,56.76,10.57,8,71,3.0
243,salalah,286621,17.01,75.2,75,78,5.82
244,muskegon,5003132,43.23,28.4,1,58,3.36
245,vila velha,6320062,-3.71,80.6,75,83,4.7
246,samarai,2132606,-10.62,83.34,12,98,23.35
247,beisfjord,3144987,68.38,32.0,88,91,29.97
248,longyearbyen,2729907,78.22,-7.61,75,57,13.87
249,gat,2249901,14.69,66.2,92,72,24.16
250,upernavik,3418910,72.79,-4.78,24,100,1.99
251,palmer,5871146,61.6,21.2,90,85,5.82
252,richards bay,962367,-28.77,71.05,100,100,13.13
253,college,5859699,64.86,5.0,90,77,3.11
254,gazanjyk,161974,39.24,33.52,68,97,9.33
255,brigantine,4500920,39.41,39.2,1,48,6.93
256,balabac,1728675,7.99,80.28,92,99,12.46
257,bondo,218253,3.81,76.14,44,73,1.72
258,kokkola,651951,63.84,33.8,0,64,14.99
259,xingyi,1787599,24.19,55.44,0,78,5.01
260,solnechnyy,2016307,50.72,16.78,64,64,6.91
261,lar,133595,27.66,52.11,64,70,2.89
262,luancheng,1802204,37.88,19.4,36,62,4.47
263,isla mujeres,3526756,21.23,80.6,20,65,12.75
264,gewane,336745,10.16,68.49,56,92,3.78
265,grindavik,3416888,63.84,32.0,90,74,26.4
266,bathsheba,3374083,13.22,78.8,20,78,18.34
267,snasa,3138076,64.25,30.73,88,77,7.81
