,City,City_Id,Latitude,Temperature,Cloud_Index,Humidity,Wind
268,praia da vitoria,3372760,38.73,55.4,20,62,21.12
269,leh,1264976,34.16,-25.93,24,70,1.32
270,gladstone,2165478,-23.84,84.2,0,45,12.75
271,wangkui,2034228,46.83,10.12,0,67,10.45
272,palanga,683100,44.45,28.26,0,75,5.01
273,ahipara,2194098,-35.17,75.55,88,68,9.6
274,hofn,2630299,64.25,36.58,92,100,33.26
275,luena,3347719,-11.78,66.33,48,86,2.55
276,sobolevo,525426,54.43,32.76,8,86,17.16
277,kitob,1216187,39.12,48.2,75,66,6.93
278,katobu,1640972,-4.94,80.1,56,100,3.22
279,huesca,3120514,42.14,42.8,0,33,5.82
280,pinega,509483,64.7,28.89,92,91,7.76
281,bulgan,2032201,48.81,-16.66,0,42,2.62
282,udomlya,452949,57.88,31.63,0,90,20.62
283,bodden town,3580733,19.28,80.6,20,78,11.41
284,iranshahr,1160939,27.21,50.98,92,71,2.77
285,moron,3631878,10.49,89.6,75,52,2.77
286,ilulissat,3423146,69.22,-4.01,20,64,8.05
287,naze,2337542,5.43,73.4,0,78,9.37
288,pimentel,3389609,-3.7,73.35,92,98,2.39
289,langenburg,6049379,50.84,-0.5,44,74,7.65
290,tokur,2015217,53.13,3.33,32,58,4.74
291,sept-iles,6144312,50.2,24.8,75,85,8.05
292,hami,1529484,42.84,8.28,36,48,10.11
293,maloyaroslavets,530849,55.01,32.0,0,90,11.18
294,souillac,3026644,45.6,48.2,0,70,9.17
295,lompoc,5367788,34.64,60.8,75,66,19.46
296,port hardy,6111862,50.7,37.4,40,51,12.75
297,barranca,3946820,-10.75,74.7,0,98,12.68
298,fengzhen,2037391,40.43,-7.93,36,55,4.07
299,groa,2991771,48.67,48.2,0,70,12.75
300,sault sainte marie,5009004,46.49,17.6,1,67,9.17
301,port lincoln,2063036,-34.72,72.72,64,75,11.34
302,ponta delgada,3372783,37.73,55.4,40,71,6.93
303,teahupoo,4033543,-17.83,82.4,75,83,20.8
304,havre-saint-pierre,5972291,50.23,23.0,75,92,6.93
305,iqaluit,5983720,63.75,-16.61,90,68,4.7
306,khanpur,1174167,28.65,54.4,12,86,2.77
307,baltiysk,2609906,54.66,44.6,40,75,15.66
308,gunjur,2413419,13.18,71.6,80,68,9.17
309,belaya gora,2126785,68.54,-53.33,0,0,3.4
310,skjervoy,777682,70.03,34.29,68,100,25.26
311,grand gaube,934479,-20.01,80.6,75,78,8.05
312,nikolayevsk-na-amure,2122850,53.14,12.33,48,78,8.37
313,conceicao da barra,3465769,-18.59,76.59,76,100,7.76
314,buala,2109528,-8.15,82.48,88,87,20.74
315,sohag,347796,26.55,48.2,0,57,5.82
316,cruzeiro,3465090,-22.58,65.43,92,94,2.84
317,gazli,1513990,40.13,41.4,64,95,19.55
318,ponta do sol,3453439,-20.63,66.06,92,99,3.06
319,wahpeton,5062355,46.27,17.6,90,67,3.36
320,maloy,1628757,1.0,80.01,12,72,3.06
321,dingle,1714733,11.0,77.04,0,72,12.39
322,seryshevo,2016942,51.09,14.76,0,76,12.62
323,rocha,3440777,-34.48,67.45,0,72,8.1
324,labytnangi,1500933,66.66,-13.82,68,62,8.14
325,salinopolis,3389822,-0.61,77.76,92,100,9.66
326,ambilobe,1082243,-13.19,70.56,0,94,4.12
327,sitka,4267710,37.17,34.11,12,66,12.95
328,vilhena,3924679,-12.74,69.8,75,100,10.29
329,omsukchan,2122493,62.53,-24.67,56,66,3.4
330,redmond,5808079,47.67,44.6,90,81,6.87
331,matara,3948642,-13.74,48.82,92,92,1.5
332,ulma,617486,47.75,27.99,0,91,5.3
333,narragansett,5225535,41.45,39.2,20,51,9.17
334,gimli,5961417,50.63,0.36,56,73,5.86
335,peta,255458,39.17,44.6,0,75,8.05
336,nabire,1634614,-3.36,75.37,32,89,1.21
337,bath,2656173,51.38,50.0,90,93,9.17
338,mian channun,1170486,30.44,51.3,100,81,2.73
339,loreto,3438834,-23.27,80.28,64,61,7.02
340,harper,4696310,30.3,75.2,1,60,6.93
341,san quintin,1688687,17.54,72.13,12,68,4.29
342,anlu,1818016,31.26,31.72,76,54,8.37
343,yulara,6355222,-25.24,80.6,0,10,4.7
344,puerto escondido,3520994,15.86,82.4,90,69,9.17
345,valparaiso,4927537,41.47,30.2,90,73,8.05
346,provideniya,4031574,64.42,32.04,88,95,27.38
347,yanam,1252795,16.73,73.75,56,87,2.33
348,katesh,158178,-4.52,60.84,12,96,3.0
349,wonthaggi,2154826,-38.6,70.6,24,78,2.89
350,san patricio,3437029,-26.98,78.21,0,66,6.02
351,cayenne,3382160,4.94,78.8,90,78,3.36
352,prince rupert,6113406,54.32,33.8,1,37,17.22
353,coracao de maria,3471711,-15.26,84.2,20,79,5.82
354,lensk,2020838,60.71,16.2,76,79,5.12
355,kunjah,1172663,32.53,50.0,12,81,3.85
356,hearst,5973108,49.69,2.47,0,67,4.12
357,orsha,624079,54.51,33.12,8,88,16.82
358,larap,1707233,14.3,77.49,48,97,10.11
359,ureki,611274,42.0,42.8,75,81,13.87
360,uddevalla,2666670,58.35,41.0,92,100,8.05
361,palic,3189595,46.1,32.0,0,85,2.24
362,agadir,2561668,30.42,50.0,0,39,3.36
363,san pedro,3428576,-33.68,75.87,0,56,9.04
364,chalus,139223,36.66,41.0,20,93,4.7
365,saldanha,2737599,41.42,33.3,0,84,4.74
366,tura,1254046,25.52,56.38,92,92,3.29
367,zakopane,3080866,49.3,28.4,0,86,4.7
368,manta,685981,45.1,23.67,0,73,3.06
369,rock springs,5836898,41.59,21.2,1,62,26.4
370,verkhoyansk,2013465,67.55,-35.33,48,63,3.33
371,tromso,3133895,69.65,30.2,75,86,41.38
372,silifke,300808,36.38,44.01,92,100,7.09
373,villa maria,3688689,4.5,60.8,75,77,2.24
374,chino valley,5289658,34.76,44.6,40,48,6.93
375,muravlenko,1540711,63.79,5.31,56,75,7.58
376,kikwit,2314705,-5.04,71.05,88,100,5.53
377,jalingo,2351027,10.3,67.63,0,25,10.45
378,borogontsy,2026160,62.67,-29.12,36,46,3.56
379,ternate,1682474,14.29,75.2,20,73,4.7
380,clyde river,5924351,70.47,-4.01,90,91,20.8
381,hambantota,1244926,6.12,78.48,8,100,6.08
382,oruro,3909234,-17.97,47.2,68,100,3.62
383,kazerun,128321,29.62,46.98,64,100,2.28
384,trinidad,3439749,-33.52,73.26,0,63,7.65
385,te anau,2181625,-45.41,59.08,36,53,6.31
386,moindou,2140466,-21.69,87.8,75,66,9.17
387,rincon,4218882,32.3,68.0,1,88,6.93
388,loei,1609071,17.49,71.6,75,100,3.36
389,kendari,1640344,-3.99,75.82,44,99,3.74
390,bambanglipuro,1650434,-7.95,72.99,64,99,4.07
391,port blair,1259385,11.67,83.25,0,100,1.32
392,revelstoke,6121621,50.99,33.8,20,64,5.82
393,kirakira,2178753,-10.46,83.02,92,100,30.47
394,touros,3386213,-5.2,80.6,0,88,2.24
395,villa guerrero,3980172,21.98,80.01,0,27,2.89
396,nemuro,2128975,43.32,23.0,20,79,11.41
397,belmonte,8010472,40.36,34.78,0,79,2.39
398,waipawa,2185329,-39.94,69.3,36,53,7.25
399,westport,2960970,53.8,50.04,92,96,21.34
400,santa maria,3450083,-29.69,71.6,40,88,6.93
401,old saybrook,4840035,41.29,39.2,1,47,12.75
402,kalawit,1679429,7.91,78.39,68,76,5.75
403,atar,2381334,20.52,59.04,0,39,8.59
404,karaton,1630058,-6.34,75.2,32,94,3.36
405,kosa,544318,59.94,14.22,68,83,4.85
406,tsurib,480798,42.24,15.25,76,91,1.88
407,evanston,4891382,42.04,28.4,90,63,10.29
408,machaneng,933488,-23.19,66.33,24,93,2.84
409,shache,1280037,38.42,15.93,8,78,6.13
410,imbituba,3461370,-28.24,71.6,75,94,2.24
411,clinton,4320277,30.87,71.6,90,71,5.82
412,champerico,3530097,16.38,93.2,5,36,18.34
413,kavaratti,1267390,10.57,81.58,0,100,10.04
414,verkhnevilyuysk,2013639,63.45,-4.06,0,77,2.51
415,russell,3844421,-33.01,91.4,0,22,6.93
416,ozernovskiy,2122293,51.5,18.0,68,97,3.33
417,necochea,3430443,-38.55,78.03,0,58,6.08
418,inhambane,1045114,-23.87,74.97,88,100,3.89
419,shubarkuduk,608271,49.15,19.3,88,88,3.89
420,itoman,1861280,26.12,62.6,75,77,9.17
421,roald,3141667,62.58,32.0,80,100,4.7
422,kattivakkam,1267433,13.22,77.0,40,94,5.35
423,saint-prosper,6137631,46.21,19.62,68,72,10.89
424,batagay-alyta,2027042,67.8,-22.42,36,59,4.52
425,paita,3694112,-5.09,79.65,8,67,8.1
426,roebourne,2062276,-20.77,86.13,0,54,4.85
427,dunedin,2191562,-45.87,60.07,24,69,3.06
428,paramonga,3933024,-10.68,74.7,0,98,12.68
429,two rivers,5276609,44.15,21.2,90,79,5.82
430,aksarka,1512019,66.56,-10.99,68,72,12.68
431,tuatapere,2180815,-46.13,57.69,88,92,14.18
432,bandarbeyla,64814,9.49,75.96,92,100,7.09
433,komsomolskiy,1486910,67.55,11.07,76,82,10.56
434,noumea,2139521,-22.28,87.8,75,66,9.17
435,zhuhai,2052479,40.71,-0.41,0,64,2.24
436,toora-khem,1489401,52.47,-15.8,32,60,2.28
437,copiapo,3893656,-27.37,68.0,0,60,11.41
438,porto velho,3662762,-8.75,75.2,75,94,1.12
439,robe,336350,7.12,43.6,0,81,2.39
440,san isidro,1689639,16.74,69.25,0,90,4.29
441,luderitz,3355672,-26.65,60.57,12,95,10.6
442,zelenets,479119,53.83,25.02,36,90,7.65
443,vrangel,2013258,42.73,27.18,0,100,21.74
444,mackay,5921525,53.65,6.8,90,77,2.24
445,kishi,2334327,9.08,66.42,0,53,3.4
446,pokhara,1282898,28.21,35.32,0,54,3.51
447,kvarkeno,537541,52.08,10.12,32,84,8.32
448,nioki,2311968,-2.72,74.79,64,94,2.73
449,muros,3115824,42.77,51.8,0,66,8.05
450,gubkinskiy,1539209,64.43,-0.23,56,76,7.14
451,slavutych,6930327,51.52,33.3,0,91,13.06
452,sistranda,3139597,63.73,33.8,75,86,3.36
453,soe,587876,57.91,37.4,0,89,16.11
454,ordzhonikidze,698438,44.96,37.53,0,100,12.62
455,turhal,738618,40.38,26.6,0,86,2.24
456,ocos,3592086,14.51,84.2,75,62,9.17
457,kitimat,5993072,54.02,26.6,75,42,13.87
458,karuzi,428219,-3.1,55.93,8,91,2.73
459,palu,1633034,-0.9,68.13,12,92,1.99
460,galeana,4006081,24.83,76.72,0,36,8.59
461,lavrentiya,4031637,65.58,31.0,80,94,32.14
462,morant bay,3489440,17.88,80.6,20,78,12.75
463,carutapera,3402648,-1.2,78.3,92,93,6.13
464,havelock,4470244,34.88,44.6,90,100,13.87
465,jasper,4069659,33.83,46.4,20,87,2.21
466,vertou,2969612,47.17,48.2,0,87,4.7
467,iracoubo,3381428,5.48,78.03,36,70,7.09
468,kloulklubed,7671223,7.04,75.2,90,94,13.87
469,la sarre,6050194,48.8,4.27,36,69,7.43
470,mahibadhoo,1337605,3.78,84.24,76,96,10.38
471,kholm,549797,57.15,33.3,20,87,16.42
472,bethanien,3358416,-26.5,72.81,0,38,8.93
473,mattru,2409215,7.62,80.19,0,66,6.13
474,muscat,287286,23.6,71.6,0,78,8.05
475,brodick,2654604,55.58,51.8,40,87,20.8
476,kurumkan,2021188,54.33,-19.13,8,72,1.61
477,muroto,1856392,33.37,39.2,75,100,5.82
478,bowen,2174444,-20.01,82.4,90,65,10.29
479,tucurui,3385935,-3.77,75.96,32,94,3.89
480,kruisfontein,986717,-34.0,64.08,0,89,7.31
481,gambela,337405,8.25,62.37,20,75,1.61
482,burgthann,2941090,49.36,37.4,0,86,5.82
483,dubbo,2168305,-32.25,82.4,0,37,11.41
484,primorsk,505269,60.37,30.6,0,87,11.39
485,arlit,2447513,18.74,52.92,24,38,3.29
486,orlik,1496073,52.51,-27.01,0,33,2.06
487,eirunepe,3664321,-6.66,80.95,32,81,3.06
488,sibolga,1213855,1.74,69.21,36,100,1.88
489,khilok,2022463,51.36,-3.7,0,46,5.12
490,plymouth,2640194,50.37,48.6,0,92,17.83
491,esmeraldas,3464008,-19.76,69.8,75,94,4.7
492,kununurra,2068110,-15.77,82.4,0,83,5.08
493,gazojak,1514792,41.19,34.29,92,98,6.58
494,kokopo,2093685,-4.34,82.12,20,100,8.55
495,karratha,6620339,-20.74,86.13,0,54,4.85
496,nador,2541479,35.17,59.0,56,82,9.17
497,hobyo,57000,5.35,73.71,0,93,10.6
498,port hedland,2063042,-20.31,89.6,12,62,16.11
499,rio grande,3451138,-32.03,73.53,0,91,13.35
500,mukhen,2019718,48.19,15.84,36,71,7.09
501,talnakh,1490256,69.49,-17.29,24,49,5.08
502,tommot,2015179,58.97,11.61,64,59,9.15
503,boguchany,1509844,58.38,23.35,64,74,9.66
504,tongren,1792592,27.72,31.5,92,99,8.14
505,maralal,187725,1.1,54.13,24,89,2.21
506,choix,4014109,26.71,72.45,0,41,2.21
507,lufilufi,4035249,-13.87,91.4,40,66,8.05
508,weihai,1791673,37.5,36.72,24,100,12.91
509,oyem,2396646,1.6,70.11,80,99,2.28
510,balagansk,2027198,54.01,-12.43,12,56,2.55
511,sangar,2017215,63.92,-22.15,8,31,6.58
512,verkhniy fiagdon,475003,42.83,14.58,76,95,1.1
513,ust-nera,2120048,64.57,-58.15,0,0,1.72
514,summerville,4597919,33.02,64.4,90,82,8.05
515,whitecourt,6180285,54.14,6.8,75,71,9.17
516,kieta,2094027,-6.22,85.18,12,83,7.02
517,segou,2252081,12.41,76.0,0,30,7.76
518,anadyr,2127202,64.73,30.2,20,86,29.08
519,hirosaki,2130057,40.61,33.8,75,63,20.8
520,am timan,245338,11.04,73.35,0,29,11.34
521,tokat,738743,40.33,19.4,90,100,4.7
522,heihe,2036973,50.24,17.6,0,48,6.71
523,velyka lepetykha,690247,47.18,28.3,68,88,6.31
524,kasongo-lunda,2315026,-6.48,67.63,92,100,2.89
525,bayshore gardens,4146934,27.43,73.4,1,83,8.05
526,lososina,2123688,49.0,18.09,0,80,11.16
527,svetlogorsk,584051,53.14,21.2,90,79,8.95
528,lezajsk,766332,50.26,37.4,0,88,5.82
529,yuzhno-kurilsk,2119447,44.03,27.18,76,100,16.64
530,dalmau,1273637,26.08,54.99,8,94,7.09
531,pucallpa,3693345,-8.38,35.6,75,331,9.17
532,osoyoos,6094665,49.03,35.6,75,64,2.1
533,manbij,167357,36.53,41.0,0,93,2.89
534,glenwood springs,5423092,39.55,28.4,90,84,5.57
535,san rafael,3836669,-34.61,86.04,0,25,9.37
536,gonzalez,3681990,8.39,75.87,20,57,1.88
537,xining,1788852,36.62,6.93,68,80,2.73
538,taltal,3870243,-25.41,63.85,0,79,2.39
539,mount isa,2065594,-20.73,87.8,0,33,10.29
540,duldurga,2024812,50.67,6.57,0,50,7.09
